# SWAIRAX — https://swairax.com

# Search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Social / link previews
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

# AI assistants & answer engines (allowed so SWAIRAX can be cited)
User-agent: Google-Extended
Allow: /

User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

# Everyone else
User-agent: *
Allow: /

Sitemap: https://swairax.com/sitemap.xml
